/tos/prod/3816
/
total 8
drwxr-xr-x 2 root root 4096 Feb 26 19:29 .
drwxr-xr-x 1 root root 4096 Jun 29 22:22 ..
gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
START_SCRIPT: gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
limx-cn-beijing.cr.volces.com/limx-ai/limx-rl:isaac-lab2.3.2-v1
http://8.141.22.122:9096
tymy9rs/u9KRpUAdcLR5UGEPZZrtM9atMIAYtl8x3PcDqeOoT4NDK0dN6j3NJbBG
gradmotion.tar.gz
Package                   Version      Editable project location
------------------------- ------------ -------------------------------------------
absl-py                   2.3.1
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
junitparser               4.0.2
jupyterlab_widgets        3.0.16
kiwisolver                1.4.4
llvmlite                  0.42.0
loop-rate-limiters        1.2.0
lxml                      5.4.0
Markdown                  3.10
markdown-it-py            4.0.0
MarkupSafe                3.0.2
matplotlib                3.10.3
matplotlib-inline         0.2.1
mdurl                     0.1.2
ml_dtypes                 0.5.4
moviepy                   2.2.1
mpmath                    1.3.0
msal                      1.27.0
msal-extensions           1.0.0
msgpack                   1.1.2
multidict                 6.1.0
nest-asyncio              1.5.6
networkx                  3.3
nlopt                     2.7.1
numba                     0.59.1
numpy                     1.26.4
nvidia-cublas-cu12        12.8.3.14
nvidia-cuda-cupti-cu12    12.8.57
nvidia-cuda-nvrtc-cu12    12.8.61
nvidia-cuda-runtime-cu12  12.8.57
nvidia-cudnn-cu12         9.7.1.26
nvidia-cufft-cu12         11.3.3.41
nvidia-cufile-cu12        1.13.0.11
nvidia-curand-cu12        10.3.9.55
nvidia-cusolver-cu12      11.7.2.55
nvidia-cusparse-cu12      12.5.7.53
nvidia-cusparselt-cu12    0.6.3
nvidia-lula-no-cuda       0.10.1
nvidia-nccl-cu12          2.26.2
nvidia-nvjitlink-cu12     12.8.61
nvidia-nvtx-cu12          12.8.55
nvidia-srl-base           1.3.0
nvidia-srl-math           1.0.0
nvidia-srl-usd            2.0.0
nvidia-srl-usd-to-urdf    1.0.2
oauthlib                  3.2.2
omegaconf                 2.3.0
onnx                      1.20.0
onnx-ir                   0.1.12
onnxscript                0.5.6
opencv-python-headless    4.11.0.86
orjson                    3.11.4
osqp                      0.6.7.post3
packaging                 23.0
pandas                    2.3.3
parso                     0.8.5
pexpect                   4.9.0
pika                      1.3.2
pillow                    11.3.0
pin                       2.7.0
pin-pink                  3.1.0
Pint                      0.20.1
pip                       24.3.1
platformdirs              4.5.0
pluggy                    1.6.0
portalocker               2.7.0
prettytable               3.3.0
proglog                   0.1.12
prompt_toolkit            3.0.52
propcache                 0.2.1
protobuf                  6.33.1
psutil                    5.9.8
ptyprocess                0.7.0
pure_eval                 0.2.3
pycares                   4.8.0
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pyglet                    1.5.31
Pygments                  2.19.2
pyparsing                 3.0.9
pyperclip                 1.8.0
pypng                     0.20220715.0
pyrasite                  2.0
pytest                    9.0.1
pytest-mock               3.15.1
python-dateutil           2.9.0.post0
python-dotenv             1.2.1
python-multipart          0.0.20
pytransform3d             3.14.4
pytz                      2024.1
PyYAML                    6.0.2
qdldl                     0.1.7.post5
qpsolvers                 4.8.2
qrcode                    7.4.2
quadprog                  0.1.13
ray                       2.52.1
referencing               0.37.0
regex                     2025.11.3
requests                  2.32.5
requests-oauthlib         1.3.1
rich                      14.2.0
rl_games                  1.6.1
robomimic                 0.4.0
rpds-py                   0.30.0
rsl-rl-lib                3.1.2
Rtree                     1.3.0
s3transfer                0.13.1
safetensors               0.7.0
scipy                     1.15.3
sentry-sdk                2.29.1
setproctitle              1.3.7
setuptools                78.1.1
setuptools-scm            8.2.0
six                       1.17.0
skrl                      1.4.3
smmap                     5.0.2
sniffio                   1.3.1
stable_baselines3         2.7.0
stack-data                0.6.3
starlette                 0.49.1
stdlib-list               0.10.0
sympy                     1.13.3
tensorboard               2.20.0
tensorboard-data-server   0.7.2
tensorboardX              2.6.4
tensordict                0.9.0
termcolor                 3.2.0
tokenizers                0.22.1
toml                      0.10.2
tomli                     2.3.0
torch                     2.7.0+cu128
torchaudio                2.7.0+cu128
torchvision               0.22.0+cu128
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.57.6
trimesh                   4.5.1
triton                    3.3.0
typing_extensions         4.12.2
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   2.6.3
uvicorn                   0.29.0
wandb                     0.23.1
warp-lang                 1.10.1
watchdog                  6.0.0
wcwidth                   0.2.14
websockets                12.0
Werkzeug                  3.1.4
widgetsnbextension        4.0.15
wrapt                     1.16.0
yarl                      1.18.3
zipp                      3.23.0
/argo/staging/script: line 27: /opt/conda/bin/conda: No such file or directory
--2026-06-29 22:22:47--  http://8.141.22.226:8009/tmp/gradmotion.tar.gz
Connecting to 8.141.22.226:8009... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22485 (22K) [application/gzip]
Saving to: ‘gradmotion.tar.gz’

     0K .......... .......... .                               100%  475K=0.05s

2026-06-29 22:22:47 (475 KB/s) - ‘gradmotion.tar.gz’ saved [22485/22485]

Processing ./gradmotion.tar.gz
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: tensorboard>=2.12.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from gradmotion==1.0.10) (2.20.0)
Requirement already satisfied: watchdog>=4.0.2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from gradmotion==1.0.10) (6.0.0)
Requirement already satisfied: requests>=2.32.3 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from gradmotion==1.0.10) (2.32.5)
Requirement already satisfied: pyrasite==2.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from gradmotion==1.0.10) (2.0)
Requirement already satisfied: distro>=1.9.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from gradmotion==1.0.10) (1.9.0)
Requirement already satisfied: stdlib-list==0.10.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from gradmotion==1.0.10) (0.10.0)
Requirement already satisfied: pika>=1.3.2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from gradmotion==1.0.10) (1.3.2)
Requirement already satisfied: charset_normalizer<4,>=2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.32.3->gradmotion==1.0.10) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.32.3->gradmotion==1.0.10) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.32.3->gradmotion==1.0.10) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from requests>=2.32.3->gradmotion==1.0.10) (2026.2.25)
Requirement already satisfied: absl-py>=0.4 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard>=2.12.0->gradmotion==1.0.10) (2.3.1)
Requirement already satisfied: grpcio>=1.48.2 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard>=2.12.0->gradmotion==1.0.10) (1.76.0)
Requirement already satisfied: markdown>=2.6.8 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard>=2.12.0->gradmotion==1.0.10) (3.10)
Requirement already satisfied: numpy>=1.12.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard>=2.12.0->gradmotion==1.0.10) (1.26.4)
Requirement already satisfied: packaging in ./_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from tensorboard>=2.12.0->gradmotion==1.0.10) (23.0)
Requirement already satisfied: pillow in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from tensorboard>=2.12.0->gradmotion==1.0.10) (11.3.0)
Requirement already satisfied: protobuf!=4.24.0,>=3.19.6 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard>=2.12.0->gradmotion==1.0.10) (6.33.1)
Requirement already satisfied: setuptools>=41.0.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard>=2.12.0->gradmotion==1.0.10) (78.1.1)
Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard>=2.12.0->gradmotion==1.0.10) (0.7.2)
Requirement already satisfied: werkzeug>=1.0.1 in ./_isaac_sim/kit/python/lib/python3.11/site-packages (from tensorboard>=2.12.0->gradmotion==1.0.10) (3.1.4)
Requirement already satisfied: typing-extensions~=4.12 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from grpcio>=1.48.2->tensorboard>=2.12.0->gradmotion==1.0.10) (4.12.2)
Requirement already satisfied: markupsafe>=2.1.1 in ./_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from werkzeug>=1.0.1->tensorboard>=2.12.0->gradmotion==1.0.10) (3.0.2)
Building wheels for collected packages: gradmotion
  Building wheel for gradmotion (pyproject.toml): started
  Building wheel for gradmotion (pyproject.toml): finished with status 'done'
  Created wheel for gradmotion: filename=gradmotion-1.0.10-py3-none-any.whl size=23551 sha256=35193f99aeaaddb017b7b1995944777c9617dfbd884c574b45cc6b54eecdbe5a
  Stored in directory: /tmp/pip-ephem-wheel-cache-6oh6yks3/wheels/69/35/8f/480e8b943eccb3b144f657a4e4fef0311cb3715daf1357ec52
Successfully built gradmotion
Installing collected packages: gradmotion
Successfully installed gradmotion-1.0.10
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
/argo/staging/script: line 30: /opt/conda/bin/conda: No such file or directory
/workspace/isaaclab
{"taskStatus": "3", "taskId": "TASK_20260629_164"}
{"StatusCode":0,"StatusMessage":"success","code":0,"data":{},"msg":"success"}Attempt 1: code = 200
Success! Exiting loop.
PF_P441C
[{codeUrl: https://github.com/zhu7136/InstinctLab2.git, versionType: 1, versionName: main}]
TASK_20260629_164
None
None
pointfoot-legged-gym/legged_gym/scripts
b""
b""
b""
b""
pointfoot-legged-gym
1
/argo/staging/script: line 92: /opt/conda/etc/profile.d/conda.sh: No such file or directory
/argo/staging/script: line 93: conda: command not found
Downloading {"codeUrl":"https://github.com/zhu7136/InstinctLab2.git","versionType":"1","versionName":"main"}
https://github.com/zhu7136/InstinctLab2.git
CODE_TYPE is 2: Cloning Git repository.
Using GitHub token.
is open project.
AUTH_URL is https://github.com/zhu7136/InstinctLab2.git
CODE_DIR is InstinctLab2
CODE_URL is https://github.com/zhu7136/InstinctLab2.git
Cloning into 'InstinctLab2'...
Filtering content:  11% (2/18)Filtering content:  16% (3/18), 37.67 KiB | 4.00 KiB/sFiltering content:  22% (4/18), 42.12 KiB | 2.00 KiB/sFiltering content:  27% (5/18), 54.85 KiB | 3.00 KiB/sFiltering content:  33% (6/18), 59.26 KiB | 3.00 KiB/sFiltering content:  38% (7/18), 62.62 KiB | 3.00 KiB/sFiltering content:  44% (8/18), 65.61 KiB | 2.00 KiB/sFiltering content:  50% (9/18), 67.04 KiB | 2.00 KiB/sFiltering content:  55% (10/18), 68.47 KiB | 2.00 KiB/sFiltering content:  61% (11/18), 68.47 KiB | 2.00 KiB/sFiltering content:  66% (12/18), 68.47 KiB | 2.00 KiB/sFiltering content:  72% (13/18), 68.47 KiB | 2.00 KiB/sFiltering content:  77% (14/18), 404.39 KiB | 2.00 KiB/sFiltering content:  83% (15/18), 806.95 KiB | 3.00 KiB/sFiltering content:  88% (16/18), 25.48 MiB | 3.00 KiB/s Filtering content:  94% (17/18), 54.48 MiB | 7.00 KiB/sFiltering content: 100% (18/18), 80.25 MiB | 9.00 KiB/sFiltering content: 100% (18/18), 127.04 MiB | 14.00 KiB/s, done.
Already on 'main'
Your branch is up to date with 'origin/main'.
{"commitId": "aa98086ec823d0a0a654e39a1d3d9f0029d9f487", "taskId": "TASK_20260629_164"}
{"code":200,"msg":"修改commitid成功","msgEn":"Commit ID modified successfully","success":true,"time":"2026-06-30 00:57:28"}Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Obtaining file:///workspace/isaaclab/InstinctLab2/source/instinctlab
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: psutil in /workspace/isaaclab/_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from instinctlab==0.1.0) (5.9.8)
Collecting pytorch_kinematics (from instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/60/e9/8b73dd73d929fcf6eab945af0f093c5517e8260d2fe3fc83279f4d876daa/pytorch_kinematics-0.10.0-py3-none-any.whl (68 kB)
Collecting joblib (from instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/7b/91/984aca2ec129e2757d1e4e3c81c3fcda9d0f85b74670a094cc443d9ee949/joblib-1.5.3-py3-none-any.whl (309 kB)
Collecting debugpy (from instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/aa/57/aa739bd4ad2cbf96aeb1b20b56918ddd5ae4c28b68709bfcd327f02123ee/debugpy-1.8.21-cp311-cp311-manylinux_2_34_x86_64.whl (3.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 4.3 MB/s eta 0:00:00
Collecting snakeviz (from instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/cd/f7/83b00cdf4f114f10750a18b64c27dc34636d0ac990ccac98282f5c0fbb43/snakeviz-2.2.2-py3-none-any.whl (183 kB)
Requirement already satisfied: trimesh[all] in /workspace/isaaclab/_isaac_sim/exts/omni.pip.compute/pip_prebundle (from instinctlab==0.1.0) (4.5.1)
Collecting scikit-learn (from instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/8d/da/4810a28e473185429e45a57eebcc91fc991b33d889cc0676063e671db03d/scikit_learn-1.9.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (9.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.3/9.3 MB 3.5 MB/s eta 0:00:00
Collecting opencv-python (from instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/fd/55/b3b49a1b97aabcfbbd6c7326df9cb0b6fa0c0aefa8e89d500939e04aa229/opencv_python-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl (72.9 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.9/72.9 MB 3.5 MB/s eta 0:00:00
Collecting pyvista (from instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/4d/91/696d869e4df2e25a5b201a69ce69a2204d37fad3e90c2b731f7b3f1d7c68/pyvista-0.48.4-py3-none-any.whl (2.6 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.6/2.6 MB 2.5 MB/s eta 0:00:00
Collecting numpy>=2 (from opencv-python->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/02/03/74fe2a4cb3817d94d86402f2506554130a2f01414e299b5a843e5a8a957f/numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 3.5 MB/s eta 0:00:00
Requirement already satisfied: absl-py in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from pytorch_kinematics->instinctlab==0.1.0) (2.3.1)
Requirement already satisfied: lxml in /workspace/isaaclab/_isaac_sim/exts/isaacsim.asset.exporter.urdf/pip_prebundle (from pytorch_kinematics->instinctlab==0.1.0) (5.4.0)
Requirement already satisfied: pyyaml in /workspace/isaaclab/_isaac_sim/exts/omni.pip.compute/pip_prebundle (from pytorch_kinematics->instinctlab==0.1.0) (6.0.2)
Requirement already satisfied: torch>=2.1 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from pytorch_kinematics->instinctlab==0.1.0) (2.7.0+cu128)
Requirement already satisfied: matplotlib in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from pytorch_kinematics->instinctlab==0.1.0) (3.10.3)
Collecting pytorch_seed (from pytorch_kinematics->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/5c/7b/6e29f8600d0df90ffce98850130e5ac993e1e29101fa655e38f6c0f60393/pytorch_seed-0.2.0-py3-none-any.whl (4.2 kB)
Collecting arm_pytorch_utilities (from pytorch_kinematics->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/24/35/4398bc89c8f1f398d893b3fcc81a8ede0da7bfa8be5ad070874689219d71/arm_pytorch_utilities-0.5.0-py3-none-any.whl (41 kB)
Collecting cyclopts>=4.0.0 (from pyvista->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/eb/e8/b84c32f35a19107b55b8ceed260de9469206464da26bd0b979db470782c3/cyclopts-4.19.0-py3-none-any.whl (228 kB)
Requirement already satisfied: pillow in /workspace/isaaclab/_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from pyvista->instinctlab==0.1.0) (11.3.0)
Collecting pooch (from pyvista->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/2a/2d/d4bf65e47cea8ff2c794a600c4fd1273a7902f268757c531e0ee9f18aa58/pooch-1.9.0-py3-none-any.whl (67 kB)
Collecting scooby>=0.5.1 (from pyvista->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/99/bc/1173f502f1870e3bae81c148326c5cbcc19ec77df79a9aaf17a59911355c/scooby-0.11.2-py3-none-any.whl (20 kB)
Requirement already satisfied: typing-extensions>=4.10 in /workspace/isaaclab/_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from pyvista->instinctlab==0.1.0) (4.12.2)
Collecting vtk!=9.4.0 (from pyvista->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/df/5c/148d54b90a2cd39809512d63d70b9b672f0e58f49d937f964a3167d63cf8/vtk-9.6.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (146.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 146.0/146.0 MB 3.8 MB/s eta 0:00:00
Requirement already satisfied: scipy>=1.10.0 in /workspace/isaaclab/_isaac_sim/exts/omni.pip.compute/pip_prebundle (from scikit-learn->instinctlab==0.1.0) (1.15.3)
Collecting narwhals>=2.0.1 (from scikit-learn->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/48/ca/36339329c4604adbcc99c899b7eb1ce1a555c499b6a6860757dc9bfed36d/narwhals-2.22.1-py3-none-any.whl (454 kB)
Collecting threadpoolctl>=3.5.0 (from scikit-learn->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/32/d5/f9a850d79b0851d1d4ef6456097579a9005b31fea68726a4ae5f2d82ddd9/threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Requirement already satisfied: tornado>=2.0 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from snakeviz->instinctlab==0.1.0) (6.5.1)
Requirement already satisfied: attrs>=23.1.0 in /workspace/isaaclab/_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (25.1.0)
Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->pyvista->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/a7/5f/ed01f9a3cdffbd5a008556fc7b2a08ddb1cc6ace7effa7340604b1d16699/docstring_parser-0.18.0-py3-none-any.whl (22 kB)
Collecting rich-rst<3.0.0,>=1.3.1 (from cyclopts>=4.0.0->pyvista->instinctlab==0.1.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/cf/5f/62fdf0f574ec75af7ada8ad27c1a67e3723d491143bc88d5371c25673949/rich_rst-2.0.2-py3-none-any.whl (273 kB)
Requirement already satisfied: rich>=13.6.0 in /workspace/isaaclab/_isaac_sim/kit/python/lib/python3.11/site-packages (from cyclopts>=4.0.0->pyvista->instinctlab==0.1.0) (14.2.0)
Requirement already satisfied: contourpy>=1.0.1 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (1.3.1)
Requirement already satisfied: cycler>=0.10 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (23.0)
Requirement already satisfied: pyparsing>=2.3.1 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (3.0.9)
Requirement already satisfied: python-dateutil>=2.7 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.core_archive/pip_prebundle (from matplotlib->pytorch_kinematics->instinctlab==0.1.0) (2.9.0.post0)
Requirement already satisfied: filelock in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (3.13.1)
Requirement already satisfied: sympy>=1.13.3 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (1.13.3)
Requirement already satisfied: networkx in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (3.3)
Requirement already satisfied: jinja2 in /workspace/isaaclab/_isaac_sim/extscache/omni.kit.pip_archive-0.0.0+69cbf6ad.lx64.cp311/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (3.1.6)
Requirement already satisfied: fsspec in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.61 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.61)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.57 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.57)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.57 in /workspace/isaaclab/_isaac_sim/exts/omni.isaac.ml_archive/pip_prebundle (from torch>=2.1->pytorch_kinematics->instinctlab==0.1.0) (12.8.57)
